Drive Inverter Rear Logic,200199,interactive.device.driveinverterrearlogic
ACCELERATOR_PEDAL_SIGNAL_1,200249,
ACCELERATOR_PEDAL_5V_2,200250,
ACCELERATOR_PEDAL_SIGNAL_2_GND_RETURN,200251,
ACCELERATOR_PEDAL_SIGNAL_2,200252,
ACCELERATOR_PEDAL_5V_1,200253,
ACCELERATOR_PEDAL_SIGNAL_1_GND_RETURN,200254,
Accel_Ref1,200255,interactive.pin.name.accelref1
Accel_Sig1,200256,interactive.pin.name.accelsig1
Accel_Rtn1,200257,interactive.pin.name.accelrtn1
Accel_Rtn2,200258,interactive.pin.name.accelrtn2
Accel_Sig2,200259,interactive.pin.name.accelsig2
Accel_Ref2,200260,interactive.pin.name.accelref2
Accel_Ref2,200261,interactive.pin.name.accelref2
Accel_Sig2,200262,interactive.pin.name.accelsig2
Accel_Rtn2,200263,interactive.pin.name.accelrtn2
Accel_Rtn1,200264,interactive.pin.name.accelrtn1
Accel_Sig1,200265,interactive.pin.name.accelsig1
Accel_Ref1,200266,interactive.pin.name.accelref1
Resolver Excitation +,200267,interactive.pin.name.resolverexcitationpositive
Resolver Excitation-,200268,interactive.pin.name.resolverexcitationnegative
Resolver Sine +,200269,interactive.pin.name.resolversinepositive
Resolver Sine -,200270,interactive.pin.name.resolversine
Resolver Cosine +,200271,interactive.pin.name.resolvercosinepositive
Resolver Cosine -,200272,interactive.pin.name.resolvercosine
Resolver Excitation+,200273,interactive.pin.name.resolverexcitationpositive
Resolver Sine +,200274,interactive.pin.name.resolversinepositive
Resolver Cosine +,200275,interactive.pin.name.resolvercosinepositive
Resolver Excitation-,200276,interactive.pin.name.resolverexcitationnegative
Resolver Sine -,200277,interactive.pin.name.resolversine
Resolver Cosine -,200278,interactive.pin.name.resolvercosine
Resolver Excitation+,200279,interactive.pin.name.resolverexcitationpositive
Resolver Sine +,200280,interactive.pin.name.resolversinepositive
Resolver Cosine +,200281,interactive.pin.name.resolvercosinepositive
Resolver Excitation-,200282,interactive.pin.name.resolverexcitationnegative
Resolver Sine -,200283,interactive.pin.name.resolversine
Resolver Cosine -,200284,interactive.pin.name.resolvercosine
Resolver Excitation +,200285,interactive.pin.name.resolverexcitationpositive
Resolver Excitation-,200286,interactive.pin.name.resolverexcitationnegative
Resolver Sine +,200287,interactive.pin.name.resolversinepositive
Resolver Sine -,200288,interactive.pin.name.resolversine
Resolver Cosine +,200289,interactive.pin.name.resolvercosinepositive
Resolver Cosine -,200290,interactive.pin.name.resolvercosine
22,200291,
5,200292,
5,200293,
6,200294,
6,200295,
19,200296,
19,200297,
10,200298,
10,200299,
9,200300,
9,200301,
22,200302,
X050-49,200207,
X050-50,200208,
X050-51,200209,
X050-26,200210,
X050-27,200211,
X050-28,200212,
X167-6,200213,
X167-5,200214,
X167-4,200215,
X167-3,200216,
X167-2,200217,
X167-1,200218,
X167A-1,200219,
X167A-2,200220,
X167A-3,200221,
X167A-4,200222,
X167A-5,200223,
X167A-6,200224,
X093-26,200225,
X093-16,200226,
X093-17,200227,
X093-7,200228,
X093-8,200229,
X093-27,200230,
X094-3,200231,
X094-4,200232,
X094-5,200233,
X094-8,200234,
X094-9,200235,
X094-10,200236,
X091-3,200237,
X091-4,200238,
X091-5,200239,
X091-8,200240,
X091-9,200241,
X091-10,200242,
X090-26,200243,
X090-16,200244,
X090-17,200245,
X090-7,200246,
X090-8,200247,
X090-27,200248,
X936M-22,200340,
X936F-5,200341,
X936M-5,200342,
X936F-6,200343,
X936M-6,200344,
X936F-19,200345,
X936M-19,200346,
X936F-10,200347,
X936M-10,200348,
X936F-9,200349,
X936M-9,200350,
X936F-22,200351,
++CPT03-A,210000,
++CVH09-B,210001,
++CVH10-B,210002,
++CPT04-A,210003,
+CRP02-C,210004,
+ETH02-A,210005,
+CRP01-A,210006,
++CCH01-J,210007,
++DAS22-A,210008,
+CRP01-C,210009,
++CCH02-J,210010,
+CRP02-A,210011,
+AUD69-A,210012,
+AUD70-A,210013,
++DAS21-A,210014,
+ETH01-A,210015,
X850,210106,
X849,210107,
X121,210108,
X121,210109,
X851,210110,
X120,210111,
X120,210112,
X854,210113,
X120,210114,
X603,210115,
X011,210116,
X012,210117,
X486,210118,
X909F,210205,
X909M,210206,
X909F,210207,
X909M,210208,
Z1-++CCH01,210080,
Z1-++CCH02,210081,
Speaker Emergency Audio (LHD),210119,interactive.device.speakeremergencyaudiolhd
Body Controller Front,210120,interactive.device.bodycontrollerfront
Radar Interior,210121,interactive.device.radarinterior
MCU (LHD),210122,interactive.device.mculhd
Autopilot ECU (LHD),210123,interactive.device.autopiloteculhd
Speaker N,210151,interactive.pin.name.speakern
Speaker P,210152,interactive.pin.name.speakerp
AUTOPILOT_1,210153,
AUTOPILOT_2,210154,
CAN-L (CAN-FD),210155,interactive.pin.name.canlcanfd
CAN-H (CAN-FD),210156,interactive.pin.name.canhcanfd
APE-BR-ETH,210157,
Data,210158,interactive.pin.name.data
VBAT-A,210159,
VBAT-B,210160,
PARTY-CAN-H-Ex,210161,interactive.pin.name.partycanhex
PARTY-CAN-L-Ex,210162,interactive.pin.name.partycanlex
VH-CAN-H-Ex,210163,interactive.pin.name.vhcanhex
VH-CAN-L-Ex,210164,interactive.pin.name.vhcanlex
CH-CAN-H-Ex,210165,interactive.pin.name.chcanhex
CH-CAN-L-Ex,210166,interactive.pin.name.chcanlex
PRIMARY-RADAR-CAN-H-Ex,210167,interactive.pin.name.primaryradarcanhex
PRIMARY-RADAR-CAN-L-Ex,210168,interactive.pin.name.primaryradarcanlex
AP-MCU-1000BT1,210169,
AP-MCU2-1000BT1,210170,
EMERG-AUD-OUT_P,210171,
EMERG-AUD-OUT_N,210172,
3,210173,
2,210174,
2,210175,
3,210176,
X603-2,210129,
X603-1,210130,
X012-2,210131,
X011-6,210132,
X486-5,210133,
X486-6,210134,
X850-H,210135,
X849-H,210136,
X120-1,210137,
X121-1,210138,
X121-15,210139,
X121-16,210140,
X120-12,210141,
X120-13,210142,
X120-3,210143,
X120-4,210144,
X121-17,210145,
X121-18,210146,
X851-H,210147,
X854-H,210148,
X120-20,210149,
X120-11,210150,
X909F-3,210209,
X909M-2,210210,
X909F-2,210211,
X909M-3,210212,
++CPT03-B,220000,
++CPT04-B,220001,
++CVH09-A,220002,
++CVH10-A,220003,
+ETH01-B,220004,
+AUD69_R-A,220005,
+AUD70_R-A,220006,
+CRP02-D,220007,
+CRP02-A,220008,
+CRP01-D,220009,
+CRP01-A,220010,
++CCH01-K,220011,
++CCH02-K,220012,
++DAS21-B,220013,
++DAS22-B,220014,
+ETH02-B,220015,
X854A,220107,
X851A,220108,
X603A,220109,
X849A,220110,
X850A,220111,
X486,220112,
X011,220113,
X012,220114,
X121A,220115,
X120A,220116,
X121A,220117,
X120A,220118,
X120A,220119,
X909F,220206,
X909M,220207,
X909F,220208,
X909M,220209,
Z1-++CCH01,220080,
Z1-++CCH02,220081,
Speaker Emergency Audio (RHD),220120,interactive.device.speakeremergencyaudiorhd
Radar Interior,220121,interactive.device.radarinterior
Body Controller Front,220122,interactive.device.bodycontrollerfront
MCU (RHD),220123,interactive.device.mcurhd
Autopilot ECU (RHD),220124,interactive.device.autopilotecurhd
Speaker P,220152,interactive.pin.name.speakerp
Speaker N,220153,interactive.pin.name.speakern
CAN-L (CAN-FD),220154,interactive.pin.name.canlcanfd
CAN-H (CAN-FD),220155,interactive.pin.name.canhcanfd
AUTOPILOT_1,220156,
AUTOPILOT_2,220157,
APE-BR-ETH,220158,
Data,220159,interactive.pin.name.data
VBAT-A,220160,
VBAT-B,220161,
PRIMARY-RADAR-CAN-H-Ex,220162,interactive.pin.name.primaryradarcanhex
PRIMARY-RADAR-CAN-L-Ex,220163,interactive.pin.name.primaryradarcanlex
AP-MCU-1000BT1,220164,
AP-MCU2-1000BT1,220165,
EMERG-AUD-OUT_P,220166,
EMERG-AUD-OUT_N,220167,
CH-CAN-H-Ex,220168,interactive.pin.name.chcanhex
CH-CAN-L-Ex,220169,interactive.pin.name.chcanlex
VH-CAN-H-Ex,220170,interactive.pin.name.vhcanhex
VH-CAN-L-Ex,220171,interactive.pin.name.vhcanlex
PARTY-CAN-L-Ex,220172,interactive.pin.name.partycanlex
PARTY-CAN-H-Ex,220173,interactive.pin.name.partycanhex
3,220174,
3,220175,
2,220176,
2,220177,
X603A-1,220130,
X603A-2,220131,
X486-5,220132,
X486-6,220133,
X012-2,220134,
X011-6,220135,
X850A-H,220136,
X849A-H,220137,
X120A-1,220138,
X121A-1,220139,
X121A-17,220140,
X121A-18,220141,
X851A-H,220142,
X854A-H,220143,
X120A-20,220144,
X120A-11,220145,
X120A-3,220146,
X120A-4,220147,
X120A-12,220148,
X120A-13,220149,
X121A-16,220150,
X121A-15,220151,
X909F-3,220210,
X909M-3,220211,
X909F-2,220212,
X909M-2,220213,
+G008-A,230000,
+DAS06-A,230001,
HWA22-A,230002,
SEC16-A,230003,
SEC15-B,230004,
SEC17-B,230005,
SEC11-B,230006,
SEC12-B,230007,
BCM01-B,230008,
BCM02-B,230009,
G015-E,230010,
JMP01-B,230011,
SEC23-B,230012,
SEC21-B,230013,
SEC22-B,230014,
SEC22-A,230015,
SEC16-B,230016,
SEC21-A,230017,
SEC15-A,230018,
SEC17-A,230019,
SEC23-A,230020,
SEC12-A,230021,
SEC11-A,230022,
JMP01-A,230023,
BCM01-A,230024,
BCM02-A,230025,
G023-A,230026,
G002-A,230027,
+G008_R-A,230028,
G006-A,230029,
G006-B,230030,
HWA22-B,230031,
+DAS06-B,230032,
WPA10-A,230033,
WPA11-A,230034,
WPA02-B,230035,
WPA01-B,230036,
WPA01-A,230037,
WPA02-A,230038,
WPA15-B,230039,
G015-A,230040,
G023-E,230041,
X304,230227,
X332,230228,
X330,230229,
X485,230230,
X355,230231,
X333,230232,
X301,230233,
X300A,230234,
X300,230235,
X302,230236,
X012,230237,
X010,230238,
X304A,230239,
X304,230240,
X485,230241,
X356,230242,
X302,230243,
X300A,230244,
X300,230245,
X304A,230246,
X906F,230438,
X906M,230439,
X906F,230440,
X906M,230441,
X906F,230442,
X906M,230443,
X906F,230444,
X906M,230445,
X906F,230446,
X906M,230447,
X906F,230448,
X906M,230449,
X906F,230450,
X906M,230451,
X906F,230452,
X906M,230453,
X901F,230454,
X901M,230455,
X905M,230456,
X905F,230457,
X905M,230458,
X905F,230459,
X905F,230460,
X905M,230461,
X901F,230462,
X901M,230463,
G011,230516,
G011,230517,
G011,230518,
G012,230519,
G012,230520,
G012,230521,
Frunk Latch,230247,interactive.device.frunklatch
Homelink ECU,230248,interactive.device.homelinkecu
Frunk Access Post,230249,interactive.device.frunkaccesspost
Emergency Frunk Release Switch,230250,interactive.device.emergencyfrunkreleaseswitch
Washer Pump & Level Sensor,230251,interactive.device.washerpumplevelsensor
Wiper Motor (LHD),230252,interactive.device.wipermotorlhd
Wiper Motor (RHD),230253,interactive.device.wipermotorrhd
Glass Heater - Windshield (RHD),230254,interactive.device.glassheaterwindshieldrhd
Body Controller Front,230255,interactive.device.bodycontrollerfront
Glass Heater - Windshield (LHD),230256,interactive.device.glassheaterwindshieldlhd
Primary Latch Release,230314,interactive.pin.name.primarylatchrelease
Primary Latch Reset,230315,interactive.pin.name.primarylatchreset
Switch 1 (NC),230316,interactive.pin.name.switch1nc
Ground,230317,interactive.pin.name.ground
Switch 2 (NO),230318,interactive.pin.name.switch2no
Power In,230319,interactive.pin.name.powerin
Ground-Chassis,230320,interactive.pin.name.groundchassis
LIN,230321,
Power,230322,interactive.pin.name.power
Ground,230323,interactive.pin.name.ground
REL SW,230324,interactive.pin.name.relsw
GND,230325,
Illumination,230326,interactive.pin.name.illumination
PUMP 13.5 V Windshield,230327,interactive.pin.name.pump135vwindshield
PUMP 13.5 V Camera,230328,interactive.pin.name.pump135vcamera
Sensor Ground,230329,interactive.pin.name.sensorground
Signal,230330,interactive.pin.name.signal
LIN,230331,
Ground,230332,interactive.pin.name.ground
Power,230333,interactive.pin.name.power
Power,230334,interactive.pin.name.power
LIN,230335,
Ground,230336,interactive.pin.name.ground
Camera Area Heater,230337,interactive.pin.name.cameraareaheater
Ground,230338,interactive.pin.name.ground
Windshield Wiper Area,230339,interactive.pin.name.windshieldwiperarea
FRUNK_EMERGENCY_RELEASE_SWITCH,230340,
FRUNK_LED,230341,
FRUNK_ACCESS_POST,230342,
HOMELINK_ECU,230343,
HOMELINK_ECU_LIN,230344,
FRUNK_LATCH_PRIMARY_RELEASE,230345,
FRUNK_LATCH_PRIMARY_RESET,230346,
FRUNK_LATCH_SWITCH_1,230347,
FRUNK_LATCH_SWITCH_2,230348,
FRUNK_LATCH_SWITCH_RETURN,230349,
WINDSHIELD_WIPER_PARK_HEATER,230350,
WINDSHIELD_UPPER_GLASS_HEATER,230351,
WINDSHIELD_WASHER_FLUID_LEVEL_SWITCH,230352,
WASHER_FLUID_PUMP_PHASE A,230353,interactive.pin.name.washerfluidpumpphasea
WINDSHIELD_WIPER_LIN,230354,
WINDSHIELD_WIPER_POWER,230355,
FRUNK_EMERGENCY_RELEASE_SWITCH_RETURN,230356,
WASHER_FLUID_PUMP_PHASE B,230357,interactive.pin.name.washerfluidpumpphaseb
Windshield Wiper Area,230358,interactive.pin.name.windshieldwiperarea
Ground,230359,interactive.pin.name.ground
Camera Area Heater,230360,interactive.pin.name.cameraareaheater
7,230361,
7,230362,
8,230363,
8,230364,
13,230365,
13,230366,
14,230367,
14,230368,
12,230369,
12,230370,
9,230371,
9,230372,
11,230373,
11,230374,
10,230375,
10,230376,
5,230377,
5,230378,
8,230379,
8,230380,
7,230381,
7,230382,
1,230383,
1,230384,
1,230385,
1,230386,
X330-1,230267,
X330-2,230268,
X332-1,230269,
X332-2,230270,
X332-3,230271,
X485-1,230272,
X485-2,230273,
X485-3,230274,
X355-1,230275,
X356-1,230276,
X333-1,230277,
X333-2,230278,
X333-3,230279,
X301-1,230280,
X301-2,230281,
X302-A,230282,
X302-B,230283,
X300-1,230284,
X300-3,230285,
X300-4,230286,
X300A-4,230287,
X300A-1,230288,
X300A-3,230289,
X304A-1,230290,
X304A-2,230291,
X304A-3,230292,
X010-48,230293,
X010-1,230294,
X010-84,230295,
X010-2,230296,
X010-58,230297,
X010-83,230298,
X010-82,230299,
X010-56,230300,
X010-38,230301,
X010-59,230302,
X010-89,230303,
X010-90,230304,
X010-53,230305,
X010-80,230306,
X010-45,230307,
X012-3,230308,
X010-64,230309,
X010-81,230310,
X304-3,230311,
X304-2,230312,
X304-1,230313,
X906F-7,230464,
X906M-7,230465,
X906F-8,230466,
X906M-8,230467,
X906F-13,230468,
X906M-13,230469,
X906F-14,230470,
X906M-14,230471,
X906F-12,230472,
X906M-12,230473,
X906F-9,230474,
X906M-9,230475,
X906F-11,230476,
X906M-11,230477,
X906F-10,230478,
X906M-10,230479,
X901F-5,230480,
X901M-5,230481,
X905M-8,230482,
X905F-8,230483,
X905M-7,230484,
X905F-7,230485,
X905F-1,230486,
X905M-1,230487,
X901F-1,230488,
X901M-1,230489,
+G409-A,240000,
G607-A,240001,
G091-A,240002,
G612-A,240003,
G601-A,240004,
G611-A,240005,
G300-A,240006,
G651-A,240007,
G406-A,240008,
G604-A,240009,
G420-A,240010,
G603-A,240011,
+G403-A,240012,
G613-B,240013,
G606-B,240014,
+G402-A,240015,
G608-A,240016,
G036-A,240017,
G411-A,240018,
G605-A,240019,
G607-B,240020,
+G653-A,240021,
G602-B,240022,
G400-A,240023,
G602-A,240024,
G613-A,240025,
G606-A,240026,
+G407-A,240027,
G406-B,240028,
G615-A,240029,
G604-B,240030,
+G408-A,240031,
G605-B,240032,
G414-A,240033,
G411-B,240034,
G609-A,240035,
G800-A,240036,
X296,240195,
X686,240196,
X497,240197,
X493,240198,
X486,240199,
X201,240200,
X694,240201,
X196,240202,
X676,240203,
X041,240204,
X096,240205,
X490,240206,
X494,240207,
X561,240208,
X677,240209,
X297,240210,
X179,240211,
X274,240212,
X264,240213,
X090,240214,
X265,240215,
X092,240216,
X098,240217,
X562,240218,
X127,240219,
X930F,240460,
X930F,240461,
X930M,240462,
X930M,240463,
X949M,240464,
X952M,240465,
X952M,240466,
X949F,240467,
X962M,240468,
X952F,240469,
X952F,240470,
X970M,240471,
X949M,240472,
X970F,240473,
X949F,240474,
X962F,240475,
G041,240508,
G031,240509,
G031,240510,
G031,240511,
G031,240512,
G031,240513,
G031,240514,
G041,240515,
G041,240516,
G041,240517,
G031,240518,
G041,240519,
G031,240520,
G031,240521,
G031,240522,
G042,240523,
G042,240524,
G032,240525,
G032,240526,
G042,240527,
G042,240528,
G042,240529,
G032,240530,
G042,240531,
G032,240532,
G042,240533,
G032,240534,
G042,240535,
G032,240536,
G042,240537,
Trailer Light Controller,240220,interactive.device.trailerlightcontroller
Charge Port ECU,240221,interactive.device.chargeportecu
Trunk Internal Illumination Left,240222,interactive.device.trunkinternalilluminationleft
Authentication Endpoint Rear Center,240223,interactive.device.authenticationendpointrearcenter
Inductive Charger,240224,interactive.device.inductivecharger
Radar Interior,240225,interactive.device.radarinterior
Rear Display,240226,interactive.device.reardisplay
2R Heat Pad Cushion,240227,interactive.device.2rheatpadcushion
2R Heat Pad Backrest Left,240228,interactive.device.2rheatpadbackrestleft
Restraints Controller,240229,interactive.device.restraintscontroller
Authentication and Heater Left B-Pillar,240230,interactive.device.authenticationandheaterleftbpillar
Center Console Controller,240231,interactive.device.centerconsolecontroller
Authentication Endpoint Interior,240232,interactive.device.authenticationendpointinterior
CHMSL,240233,
Rear Fascia Lamp LH,240234,interactive.device.rearfascialamplh
Rear Fascia Lamp RH,240235,interactive.device.rearfascialamprh
2R Heat Pad Backrest Right,240236,interactive.device.2rheatpadbackrestright
Premium Amp Audio,240237,interactive.device.premiumampaudio
CAN Port,240238,interactive.device.canport
HV Battery,240239,interactive.device.hvbattery
Authentication and Heater Right B-Pillar,240240,interactive.device.authenticationandheaterrightbpillar
Trunk Internal Illumination Right,240241,interactive.device.trunkinternalilluminationright
Radio Tuner,240242,interactive.device.radiotuner
Drive Unit Oil Pump Rear,240243,interactive.device.driveunitoilpumprear
Drive Inverter Rear Logic,240244,interactive.device.driveinverterrearlogic
Camera - Interior,240245,interactive.device.camerainterior
18,240300,
2,240301,
18,240302,
2,240303,
7,240304,
8,240305,
14,240306,
7,240307,
4,240308,
14,240309,
8,240310,
7,240311,
11,240312,
7,240313,
11,240314,
4,240315,
Ground,240316,interactive.pin.name.ground
GND,240317,
GND,240318,
GND,240319,
GND,240320,
GND,240321,
ESD Ground,240322,interactive.pin.name.esdground
Ground,240323,interactive.pin.name.ground
Heater GND,240324,interactive.pin.name.heatergnd
RHD+,240325,
GND,240326,
GND,240327,
GND,240328,
GND,240329,
GND,240330,
Ground,240331,interactive.pin.name.ground
GND,240332,
GND,240333,
Heater GND,240334,interactive.pin.name.heatergnd
Gnd,240335,
GND,240336,
VEH-12V-BAT-GND,240337,
GND,240338,
GND,240339,
Ground,240340,interactive.pin.name.ground
Ground,240341,interactive.pin.name.ground
GND,240342,
Ground,240343,interactive.pin.name.ground
X041-1,240272,
X096-9,240273,
X296-2,240274,
X497-3,240275,
X694-5,240276,
X486-4,240277,
G006-1,240278,
X686-12,240279,
X676-1,240280,
X201-62,240281,
X201-55,240282,
X493-5,240283,
X196-12,240284,
X196-1,240285,
X490-4,240286,
X274-1,240287,
X264-8,240288,
X265-8,240289,
X677-1,240290,
X561-5,240291,
X179-20,240292,
X098-9,240293,
X494-5,240294,
X297-2,240295,
X562-4,240296,
X092-3,240297,
X090-13,240298,
X127-2,240299,
X930F-18,240476,
X930F-2,240477,
X930M-18,240478,
X930M-2,240479,
X949M-7,240480,
X952M-8,240481,
X952M-14,240482,
X949F-7,240483,
X962M-4,240484,
X952F-14,240485,
X952F-8,240486,
X970M-7,240487,
X949M-11,240488,
X970F-7,240489,
X949F-11,240490,
X962F-4,240491,
++G013-B,250000,
++G013-A,250001,
++G011-A,250002,
++G011-B,250003,
G023-A,250004,
G016-A,250005,
++G018-A,250006,
++G018-B,250007,
G100-A,250008,
+G007_R-A,250009,
+G008-A,250010,
G025-A,250011,
G015-A,250012,
++G030-A,250013,
++G035-A,250014,
+G008_R-A,250015,
+G007-A,250016,
G002-A,250017,
G024-A,250018,
G019-B,250019,
G020-A,250020,
THG02-A,250021,
G012-A,250022,
G006-A,250023,
G006-B,250024,
G023-E,250025,
G015-E,250026,
G020-B,250027,
G019-A,250028,
+G291-A,250029,
+G191-A,250030,
G200-A,250031,
X159,250172,
X300,250173,
X304A,250174,
X268,250175,
X093,250176,
X190A,250177,
X300A,250178,
X260,250179,
X190,250180,
X151,250181,
X532,250182,
X302,250183,
X191,250184,
X191A,250185,
X095,250186,
X269,250187,
X485,250188,
X150A,250189,
X159A,250190,
X150,250191,
X261,250192,
X304,250193,
X356,250194,
X056,250195,
X036,250196,
X911F,250404,
X911M,250405,
X911F,250406,
X911M,250407,
X905M,250408,
X901F,250409,
X901M,250410,
X905F,250411,
G024,250428,
G098,250429,
G099,250430,
G012,250431,
G012,250432,
G012,250433,
G012,250434,
G012,250435,
G012,250436,
G012,250437,
G011,250438,
G011,250439,
G011,250440,
G011,250441,
G011,250442,
G011,250443,
G011,250444,
G011,250445,
G011,250446,
G011,250447,
G011,250448,
G023,250449,
Headlight Right,250197,interactive.device.headlightright
Washer Pump & Level Sensor,250198,interactive.device.washerpumplevelsensor
"HV Compressor, Heat Pump",250199,interactive.device.hvcompressorheatpump
Glass Heater - Windshield (LHD),250200,interactive.device.glassheaterwindshieldlhd
Frunk Access Post,250201,interactive.device.frunkaccesspost
Side Repeater Right,250202,interactive.device.siderepeaterright
HCU/ESP,250203,
iBooster & DTS (LHD),250204,interactive.device.iboosterdtslhd
Wiper Motor (RHD),250205,interactive.device.wipermotorrhd
Homelink ECU,250206,interactive.device.homelinkecu
Wiper Motor (LHD),250207,interactive.device.wipermotorlhd
Glass Heater - Windshield (RHD),250208,interactive.device.glassheaterwindshieldrhd
Side Repeater Left,250209,interactive.device.siderepeaterleft
iBooster & DTS (LHD),250210,interactive.device.iboosterdtslhd
iBooster & DTS (RHD),250211,interactive.device.iboosterdtsrhd
Headlight Left,250212,interactive.device.headlightleft
Drive Inverter Front Logic,250213,interactive.device.driveinverterfrontlogic
Drive Unit Oil Pump Front,250214,interactive.device.driveunitoilpumpfront
EPAS (RHD),250215,interactive.device.epasrhd
EPAS (LHD),250216,interactive.device.epaslhd
Body Controller Right,250217,interactive.device.bodycontrollerright
Body Controller Left,250218,interactive.device.bodycontrollerleft
GND,250267,
Sensor Ground,250268,interactive.pin.name.sensorground
